Gene,AprOL,AugOL,OctOL,JanOL,AprWLT,AugWLT,OctWLT,JanWLT
Leptoria_contig001.g0189,0.59780730127687,-0.317736270741215,0.0901050540330092,-0.349791196040958,0.760824113985237,-0.306789927473636,-0.250773721058174,-0.223645353981132
Leptoria_contig001.g0304,-0.113539529773272,0.057598009964974,-0.258820580651495,0.590008434538045,-0.0143833662294381,-0.0672548435534098,-0.485945422014916,0.292337297719505
Leptoria_contig001.g0394,0.560628602376239,0.755054470714542,0.634338781465093,0.670922185450851,-1.31936379271308,-0.430019915418489,-0.631324260118193,-0.240236071756973
Leptoria_contig001.g0680,-0.244717327524509,0.156392616619957,-0.052597118352456,-0.0126237374295524,-0.128568859335085,0.277994544311244,-0.0134190809741434,0.0175389626845464
Leptoria_contig001.g0901,1.02517786231592,-0.0424411255820085,-0.483202899751772,-0.0666960575185501,0.534169138927446,-0.0725933334277299,-0.431975950263204,-0.4624376347001
Leptoria_contig001.g1156,0.244231683601539,-0.280368229898504,-0.101942640223496,-0.203572985841144,0.370129130801965,-0.13898870283266,-0.00758561793554979,0.118097362327851
Leptoria_contig001.g1455,2.68429555265932,-0.795387883685474,-0.719317425819085,-0.916187083991752,1.35843350940949,-0.283841888072128,-0.291034943067234,-1.03695983743315
Leptoria_contig002.g0020,0.27851162862124,0.00735638924365755,-0.0817381217383554,0.00621680871701966,0.336257419385122,-0.359744921230656,-0.0468539072636782,-0.140005295734343
Leptoria_contig002.g0133,0.427661890999058,-0.569685856479114,1.28607359209595,-1.20325555680499,-0.907142091945022,0.820328723926179,-0.330050710649322,0.476070008857258
Leptoria_contig002.g0175,-0.114180813110202,0.208019680880048,0.38117897005514,0.547997108941839,-0.413778531076557,-0.109157639049009,-0.254817589421961,-0.245261187219302
Leptoria_contig002.g0200,0.0443280930184887,0.00186651928787156,-0.32410764609015,0.272819849313885,0.184683959255549,-0.278450322046959,0.101078987117687,-0.00221943985637198
Leptoria_contig002.g0318,-0.209649657009792,0.205106036998881,-0.0105502283469225,-0.0399398769650644,-0.27258048648215,0.188094179629221,0.305625009864968,-0.166104977689148
Leptoria_contig002.g0514,-0.481255589488729,0.504193485923702,-0.845775209851212,1.03465446143026,-0.285669391411893,0.259390484652119,-0.18715543822893,0.00161719697468032
Leptoria_contig002.g1025,0.189090913716685,-0.00733604041121492,0.0768621079855185,-0.000625396550289163,0.134386987709735,-0.23975263251051,-0.0331775652111872,-0.119448374728732
Leptoria_contig002.g1035,-0.108572882690203,0.317932076142464,0.0564432782067122,0.0512781166215377,-0.247639540102021,0.102538739334102,-0.0926973455897106,-0.0792824419228837
Leptoria_contig002.g1087,0.524119756766868,0.461603178576566,-0.216213604354126,0.290040751730294,0.0410373976397068,-0.485887556316444,-0.366032544365922,-0.248667379676945
Leptoria_contig002.g1166,-1.1398111025159,0.251810718846506,0.322698327200961,0.76126680780551,-1.30090837205807,0.595739194020307,0.42551169985508,0.0836927268456167
Leptoria_contig002.g1167,-0.382595420050666,0.379745488183736,-0.215062610516633,0.495111875853882,-0.264376877573057,0.0936596701773244,-0.269266134815333,0.162784008740743
Leptoria_contig002.g1364,-0.241366083030845,0.492711086893826,-0.0277540854058622,0.20073449756369,-0.585673228546334,0.356119228151723,0.12392017640751,-0.318691592033701
Leptoria_contig003.g0229,-0.0804831284206085,0.285879640082954,0.347976312586101,-0.117414362561197,-0.433269622845966,0.0126101308887146,0.0982821447281083,-0.113581114458115
Leptoria_contig003.g0333,-0.293616591094898,-0.484304121072365,-0.28042074360036,-0.392836941532629,0.346090874585723,0.231309473337795,0.459799796339005,0.413978253037722
Leptoria_contig003.g0430,-0.0394563304241318,-0.341652512801894,0.273184294621059,-0.903989337338281,0.322377791339515,0.484879566554788,0.351619555961395,-0.146963027912451
Leptoria_contig003.g0431,-0.569239516321752,-0.0899524887782559,-0.304541573662671,-0.509880493305805,1.02916193620843,0.510175520134627,0.0632757758256405,-0.128999160100209
Leptoria_contig003.g0432,-0.314326635211642,0.0474811117103804,-0.0338352596122352,-0.0762602461473733,-0.196274126708037,0.3270093199652,0.0461919928847907,0.200013843118916
Leptoria_contig003.g1017,0.124725256250109,-0.0591472379135307,-0.0639176078299512,0.0874626381230044,0.169729261436643,-0.209584905030145,-0.0214091645896156,-0.0278582404465066
Leptoria_contig004.g0178,-0.299821735985684,0.127978885682729,-0.0139137176526497,0.348727500335544,-0.197719074693455,-0.0657065704328925,-0.0392511805812965,0.139705893327703
Leptoria_contig004.g0322,0.641427998918549,-0.427180949767256,-0.00337332339829133,-0.347069584476096,0.738217023610964,-0.300959045900221,-0.186539979842097,-0.114522139145559
Leptoria_contig004.g0337,0.583385961448382,-0.271859515531513,0.154485528809406,-0.0806279369294624,0.643087597959759,-0.504614249666935,-0.252327089921624,-0.271530296168005
Leptoria_contig004.g0877,-0.301406904045649,0.224532384221508,0.223994869082719,-0.065934516742952,-0.276232565950521,-0.0728465882679251,0.241605891477473,0.026287430225342
Leptoria_contig004.g1029,-0.160277845127,-0.153875655403878,-0.270859410750509,-0.264675355834991,0.439356560390532,0.143301838804743,0.0976858347867382,0.169344033134362
Leptoria_contig004.g1035,-0.104671468196631,-0.147850234198088,-0.287407802828821,-0.294694238362774,0.518847467287133,0.0599180749853928,0.0934734791884594,0.162384722125321
Leptoria_contig004.g1070,-0.0731613350356632,0.0623104237035614,0.323538430903927,-0.477034973526704,0.160570596248681,0.00469916933476338,0.169780047995149,-0.170702359623722
Leptoria_contig004.g1104,-0.563745222710708,0.0957101092701517,-0.0405387334725704,0.567195833749561,-0.495673651061938,0.355489061269192,-0.0148393912990181,0.0964019942553281
Leptoria_contig005.g0538,0.381253457255613,-0.242481452193994,-0.21844040689176,-0.351492716469729,0.314329436679365,0.00682530212718876,0.0189123040109002,0.0910940754824215
Leptoria_contig005.g0694,5.12204356751735,-1.96571769711116,-1.83425483901584,-2.39883533490976,5.24911397872948,-1.28207291953368,-1.6292586248765,-1.26101813079988
Leptoria_contig006.g0608,-0.434672279616307,0.489976420317268,-0.151057517387449,0.202092163270685,-0.345090544586403,0.231524942256377,0.206077091659952,-0.198850275914118
Leptoria_contig006.g0801,-0.245856972666639,0.442599145478291,-0.2419506676807,0.244099179853016,-0.351482296989606,0.391300665024593,-0.134223419909085,-0.10448563310987
Leptoria_contig006.g0959,0.422031472358044,0.37475449706601,0.414865392188124,0.765375860598638,-1.0388553427901,-0.569237190003869,-0.28687635625273,-0.0820583331641223
